Date,Season,home,visitor
2016-08-13,2016,Hull City,Leicester City
2016-08-13,2016,Crystal Palace,West Bromwich Albion
2016-08-13,2016,Everton,Tottenham Hotspur
2016-08-13,2016,Middlesbrough,Stoke City
2016-08-13,2016,Burnley,Swansea City
2016-08-13,2016,Southampton,Watford
2016-08-13,2016,Manchester City,Sunderland
2016-08-14,2016,AFC Bournemouth,Manchester United
2016-08-14,2016,Arsenal,Liverpool
2016-08-15,2016,Chelsea,West Ham United
2016-08-19,2016,Manchester United,Southampton
2016-08-20,2016,Stoke City,Manchester City
2016-08-20,2016,Tottenham Hotspur,Crystal Palace
2016-08-20,2016,West Bromwich Albion,Everton
2016-08-20,2016,Watford,Chelsea
2016-08-20,2016,Swansea City,Hull City
2016-08-20,2016,Burnley,Liverpool
2016-08-20,2016,Leicester City,Arsenal
2016-08-21,2016,Sunderland,Middlesbrough
2016-08-21,2016,West Ham United,AFC Bournemouth
2016-08-27,2016,Tottenham Hotspur,Liverpool
2016-08-27,2016,Everton,Stoke City
2016-08-27,2016,Watford,Arsenal
2016-08-27,2016,Southampton,Sunderland
2016-08-27,2016,Crystal Palace,AFC Bournemouth
2016-08-27,2016,Chelsea,Burnley
2016-08-27,2016,Leicester City,Swansea City
2016-08-27,2016,Hull City,Manchester United
2016-08-28,2016,West Bromwich Albion,Middlesbrough
2016-08-28,2016,Manchester City,West Ham United
2016-09-10,2016,Manchester United,Manchester City
2016-09-10,2016,Arsenal,Southampton
2016-09-10,2016,West Ham United,Watford
2016-09-10,2016,Burnley,Hull City
2016-09-10,2016,Stoke City,Tottenham Hotspur
2016-09-10,2016,AFC Bournemouth,West Bromwich Albion
2016-09-10,2016,Middlesbrough,Crystal Palace
2016-09-10,2016,Liverpool,Leicester City
2016-09-11,2016,Swansea City,Chelsea
2016-09-12,2016,Sunderland,Everton
2016-09-16,2016,Chelsea,Liverpool
2016-09-17,2016,Leicester City,Burnley
2016-09-17,2016,Hull City,Arsenal
2016-09-17,2016,West Bromwich Albion,West Ham United
2016-09-17,2016,Manchester City,AFC Bournemouth
2016-09-17,2016,Everton,Middlesbrough
2016-09-18,2016,Watford,Manchester United
2016-09-18,2016,Southampton,Swansea City
2016-09-18,2016,Crystal Palace,Stoke City
2016-09-18,2016,Tottenham Hotspur,Sunderland
2016-09-24,2016,Manchester United,Leicester City
2016-09-24,2016,Middlesbrough,Tottenham Hotspur
2016-09-24,2016,Sunderland,Crystal Palace
2016-09-24,2016,Stoke City,West Bromwich Albion
2016-09-24,2016,AFC Bournemouth,Everton
2016-09-24,2016,Swansea City,Manchester City
2016-09-24,2016,Liverpool,Hull City
2016-09-24,2016,Arsenal,Chelsea
2016-09-25,2016,West Ham United,Southampton
2016-09-26,2016,Burnley,Watford
2016-09-30,2016,Everton,Crystal Palace
2016-10-01,2016,Swansea City,Liverpool
2016-10-01,2016,West Ham United,Middlesbrough
2016-10-01,2016,Sunderland,West Bromwich Albion
2016-10-01,2016,Watford,AFC Bournemouth
2016-10-01,2016,Hull City,Chelsea
2016-10-02,2016,Manchester United,Stoke City
2016-10-02,2016,Leicester City,Southampton
2016-10-02,2016,Tottenham Hotspur,Manchester City
2016-10-02,2016,Burnley,Arsenal
2016-10-15,2016,Chelsea,Leicester City
2016-10-15,2016,Stoke City,Sunderland
2016-10-15,2016,Arsenal,Swansea City
2016-10-15,2016,Manchester City,Everton
2016-10-15,2016,West Bromwich Albion,Tottenham Hotspur
2016-10-15,2016,AFC Bournemouth,Hull City
2016-10-15,2016,Crystal Palace,West Ham United
2016-10-16,2016,Middlesbrough,Watford
2016-10-16,2016,Southampton,Burnley
2016-10-17,2016,Liverpool,Manchester United
2016-10-22,2016,AFC Bournemouth,Tottenham Hotspur
2016-10-22,2016,Hull City,Stoke City
2016-10-22,2016,Swansea City,Watford
2016-10-22,2016,Leicester City,Crystal Palace
2016-10-22,2016,Burnley,Everton
2016-10-22,2016,West Ham United,Sunderland
2016-10-22,2016,Arsenal,Middlesbrough
2016-10-22,2016,Liverpool,West Bromwich Albion
2016-10-23,2016,Manchester City,Southampton
2016-10-23,2016,Chelsea,Manchester United
2016-10-29,2016,Sunderland,Arsenal
2016-10-29,2016,Tottenham Hotspur,Leicester City
2016-10-29,2016,Middlesbrough,AFC Bournemouth
2016-10-29,2016,West Bromwich Albion,Manchester City
2016-10-29,2016,Watford,Hull City
2016-10-29,2016,Manchester United,Burnley
2016-10-29,2016,Crystal Palace,Liverpool
2016-10-30,2016,Everton,West Ham United
2016-10-30,2016,Southampton,Chelsea
